img_name,frame_idx,timestamp_sec,y_true_torque,y_pred_torque,mse,ae,re,segment
00836.jpg,836,41.8,-158.0,-384.42788004875183,51269.58486337195,226.42788004875183,1.4240747172877473,baseline_3s
00837.jpg,837,41.85,40.0,-355.6577479839325,156545.05353971705,395.6577479839325,9.650188975217866,baseline_3s
00838.jpg,838,41.9,40.0,-282.09582126140594,103745.71807405956,322.09582126140594,7.855995640522096,baseline_3s
00839.jpg,839,41.95,62.0,-192.89963269233704,64973.82274668833,254.89963269233704,4.046025915751382,baseline_3s
00840.jpg,840,42.0,62.0,-8.778569012880325,5009.605831511063,70.77856901288033,1.1234693494107988,baseline_3s
00841.jpg,841,42.05,207.0,-117.39312022924423,105230.8964520649,324.39312022924423,1.5595823087944434,baseline_3s
00842.jpg,842,42.1,207.0,-137.24896478652954,118507.34975659725,344.24896478652954,1.6550430999352381,baseline_3s
00843.jpg,843,42.15,182.0,-90.60971391201019,74316.05611918804,272.6097139120102,1.4896705678251922,baseline_3s
00844.jpg,844,42.2,182.0,-215.393617272377,157921.68704882447,397.393617272377,2.17154982116053,baseline_3s
00845.jpg,845,42.25,219.0,62.29099178314209,24557.71325631124,156.7090082168579,0.7123136737129905,baseline_3s
00846.jpg,846,42.3,219.0,-39.65143156051636,66900.56304830448,258.65143156051636,1.1756883252750743,baseline_3s
00847.jpg,847,42.35,207.0,-138.2831507921219,119220.45422093518,345.2831507921219,1.6600151480390475,baseline_3s
00848.jpg,848,42.4,207.0,7.794465243816376,39682.845077497084,199.20553475618362,0.9577189170970366,baseline_3s
00849.jpg,849,42.45,233.0,114.33326196670532,14081.794715462585,118.66673803329468,0.507122812108097,baseline_3s
00850.jpg,850,42.5,233.0,210.0156196653843,528.2817393662692,22.984380334615707,0.09822384758382781,baseline_3s
00851.jpg,851,42.55,348.0,186.2365244925022,26167.422008264835,161.7634755074978,0.46350566047993635,baseline_3s
00852.jpg,852,42.6,348.0,116.47741416096687,53602.70775359246,231.52258583903313,0.6633884981061121,baseline_3s
00853.jpg,853,42.65,312.0,172.60227686166763,19431.725216151164,139.39772313833237,0.4453601378221481,baseline_3s
00854.jpg,854,42.7,312.0,206.97395715117455,11030.46967648332,105.02604284882545,0.3355464627758002,baseline_3s
00855.jpg,855,42.75,282.0,271.7227563261986,105.62173753069135,10.277243673801422,0.0363153486706764,baseline_3s
00856.jpg,856,42.8,282.0,276.10547667741776,34.745405200466024,5.894523322582245,0.020828704320078602,baseline_3s
00857.jpg,857,42.85,336.0,278.1458351612091,3347.1043891939885,57.854164838790894,0.17167407964032907,baseline_3s
00858.jpg,858,42.9,336.0,279.68035393953323,3171.90253237625,56.319646060466766,0.167120611455391,baseline_3s
00859.jpg,859,42.95,344.0,233.22941622138023,12270.122230656221,110.77058377861977,0.3210741558800573,baseline_3s
00860.jpg,860,43.0,344.0,203.9921126961708,19602.208507281735,140.0078873038292,0.4058199631995049,baseline_3s
00861.jpg,861,43.05,321.0,192.21473893523216,16585.643467520407,128.78526106476784,0.3999542269092169,baseline_3s
00862.jpg,862,43.1,321.0,223.81950476765633,9444.048653603571,97.18049523234367,0.3018027802246698,baseline_3s
00863.jpg,863,43.15,353.0,219.18578001856804,17906.245469239064,133.81421998143196,0.3780062711339886,baseline_3s
00864.jpg,864,43.2,353.0,223.81950476765633,16687.600348473567,129.18049523234367,0.3649166531987109,baseline_3s
00865.jpg,865,43.25,327.0,229.94373273849487,9419.919014736712,97.05626726150513,0.2959032538460522,baseline_3s
00866.jpg,866,43.3,327.0,250.2429651916027,5891.642392577513,76.7570348083973,0.2340153500256015,baseline_3s
00867.jpg,867,43.35,344.0,223.81950476765633,14443.35143429138,120.18049523234367,0.34834926154302515,baseline_3s
00868.jpg,868,43.4,344.0,201.58594223856926,20281.76384807613,142.41405776143074,0.41279437032298766,baseline_3s
00869.jpg,869,43.45,240.0,204.79851919412613,1239.1442509263065,35.20148080587387,0.14606423570902022,baseline_3s
00870.jpg,870,43.5,240.0,161.72859874367714,6126.4122546283,78.27140125632286,0.3247775985739538,baseline_3s
00871.jpg,871,43.55,107.0,146.06995475292206,1526.461364395377,39.06995475292206,0.36175884030483385,baseline_3s
00872.jpg,872,43.6,107.0,154.78004679083824,2282.9328713346918,47.78004679083824,0.44240784065590966,baseline_3s
00873.jpg,873,43.65,88.0,147.3343943953514,3520.570358263109,59.33439439535141,0.6666785887118136,baseline_3s
00874.jpg,874,43.7,88.0,152.1211161017418,4111.51753013305,64.12111610174179,0.720461978671256,baseline_3s
00875.jpg,875,43.75,184.0,168.22805634140968,248.7542067697473,15.771943658590317,0.08525374950589361,baseline_3s
00876.jpg,876,43.8,184.0,188.57992389798164,20.975702911303372,4.579923897981644,0.024756345394495373,baseline_3s
